sample	protein	length	hits	self	close	distal	match
GUT_GENOME052135	GUT_GENOME052135_00311	594	43	12.3594	13.3747	0.541206	523846
GUT_GENOME052135	GUT_GENOME052135_00312	279	18	8.84426	0.811475	0	0
GUT_GENOME052135	GUT_GENOME052135_00314	118	3	2.71239	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00315	681	13	7.78512	0.480165	0	0
GUT_GENOME052135	GUT_GENOME052135_00316	89	0	0	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00317	395	49	14.3521	12.1718	4.58282	523846
GUT_GENOME052135	GUT_GENOME052135_00318	199	4	2.84439	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00319	256	35	12.1927	11.4949	0.576065	523846
GUT_GENOME052135	GUT_GENOME052135_00320	58	0	0	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00321	265	38	15.1478	13.19	0.598848	523846
GUT_GENOME052135	GUT_GENOME052135_00322	59	0	0	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00323	92	14	12.801	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00324	62	0	0	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00325	641	37	13.4268	10.0488	0	0
GUT_GENOME052135	GUT_GENOME052135_00326	791	7	5.34223	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00327	837	13	9.11968	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00328	63	0	0	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00329	444	37	13.7866	11	0	0
